prediction,target
112.74967,113.0
232.0133,232.0
223.98259,224.0
218.00456,218.0
221.98137,222.0
213.06291,213.0
200.0426,200.0
197.00183,197.0
210.98799,211.0
189.98004,190.0
187.02867,187.0
181.86015,181.0
203.00616,203.0
207.96161,208.0
202.9716,203.0
213.98698,214.0
197.085,197.0
213.94733,214.0
197.00641,197.0
209.02745,209.0
283.952,284.0
139.16109,139.0
209.01703,209.0
195.00075,195.0
192.08801,192.0
207.08388,207.0
125.98769,125.0
203.00616,203.0
105.041664,105.0
125.98769,125.0
179.49702,180.0
207.84839,208.0
197.98064,198.0
188.92458,189.0
218.00124,218.0
181.80865,181.0
202.99467,203.0
196.99593,197.0
203.00757,203.0
218.00124,218.0
217.98576,218.0
132.30693,133.0
216.00598,216.0
210.96826,211.0
195.00075,195.0
119.11068,120.0
233.98726,234.0
192.98053,193.0
238.00053,238.0
202.9716,203.0
213.06291,213.0
189.98004,190.0
197.97675,198.0
187.02547,187.0
213.01808,213.0
209.88824,210.0
192.97913,193.0
195.00215,195.0
194.09389,194.0
192.97913,193.0
208.00256,208.0
209.01703,209.0
213.06136,213.0
202.96794,203.0
194.99182,195.0
209.02129,209.0
234.94695,235.0
223.0739,223.0
203.01912,203.0
207.98482,208.0
200.0412,200.0
197.97675,198.0
226.90175,227.0
99.16772,97.0
240.13036,240.0
97.552345,97.0
225.97227,226.0
231.94069,232.0
199.32222,199.0
113.994865,114.0
213.06276,213.0
107.17605,107.0
217.98701,218.0
217.99998,218.0
109.44689,109.0
138.73428,139.0
283.952,284.0
216.00739,216.0
213.98698,214.0
215.96965,216.0
210.9894,211.0
209.0237,209.0
197.98271,198.0
210.9894,211.0
217.99998,218.0
197.03352,197.0
189.24553,189.0
207.96834,208.0
213.98558,214.0
233.98726,234.0
314.04575,315.0
196.9997,197.0
233.98589,234.0
186.88301,187.0
210.98799,211.0
223.984,224.0
202.96794,203.0
208.01196,208.0
209.12068,209.0
271.9535,272.0
200.0426,200.0
232.01068,232.0
197.81494,198.0
124.042274,124.0
196.99132,197.0
213.98558,214.0
208.01704,208.0
196.99132,197.0
218.00124,218.0
233.98589,234.0
203.00616,203.0
194.09248,194.0
269.0374,269.0
209.01924,209.0
195.00075,195.0
200.95622,201.0
221.98137,222.0
233.98589,234.0
189.96098,190.0
215.95811,216.0
196.99007,197.0
218.00456,218.0
216.00739,216.0
209.01892,209.0
245.98595,246.0
180.97676,181.0
216.00598,216.0
240.97945,241.0
221.99648,222.0
209.01671,209.0
189.98145,190.0
240.0225,240.0
195.00075,195.0
187.02867,187.0
133.83382,134.0
209.02351,209.0
210.9105,211.0
210.98865,211.0
216.00598,216.0
209.01924,209.0
213.98558,214.0
269.0374,269.0
224.19072,224.0
202.97414,203.0
200.0412,200.0
202.96794,203.0
233.98589,234.0
209.01924,209.0
197.07855,197.0
200.0412,200.0
205.89455,206.0
197.0569,197.0
194.99223,195.0
223.06792,223.0
128.60187,129.0
216.00948,216.0
218.89917,219.0
197.02141,197.0
232.01471,232.0
192.97913,193.0
207.1505,207.0
221.33357,224.0
209.01892,209.0
233.98589,234.0
207.01717,207.0
208.01042,208.0
197.97675,198.0
189.98004,190.0
197.02599,197.0
157.98277,157.0
224.19072,224.0
245.98595,246.0
209.01892,209.0
208.01042,208.0
197.81494,198.0
216.00739,216.0
215.9821,216.0
141.73752,142.0
213.06136,213.0
189.03493,189.0
245.98595,246.0
209.34584,209.0
209.02966,209.0
200.0426,200.0
213.98558,214.0
203.00757,203.0
213.9387,214.0
198.94221,199.0
205.92601,206.0
213.94733,214.0
197.00517,197.0
223.06792,223.0
189.96098,190.0
196.99467,197.0
209.02351,209.0
218.00124,218.0
195.08203,195.0
120.33309,120.0
209.35042,209.0
168.56934,169.0
192.98053,193.0
197.97076,198.0
194.99182,195.0
209.01924,209.0
233.17097,233.0
128.74434,129.0
153.96616,153.0
197.03192,197.0
194.98576,195.0
202.9716,203.0
217.98701,218.0
138.3603,138.0
189.98145,190.0
210.9894,211.0
202.97585,203.0
187.02547,187.0
210.98865,211.0
197.97675,198.0
165.24904,165.0
135.86212,135.0
209.02966,209.0
148.64676,149.0
192.98053,193.0
202.9716,203.0
210.92659,211.0
197.9655,198.0
217.99998,218.0
189.98004,190.0
217.99998,218.0
215.07881,215.0
199.97221,200.0
233.98589,234.0
187.03145,187.0
232.01068,232.0
208.12926,208.0
138.99207,134.0
232.0133,232.0
209.01703,209.0
209.00041,209.0
189.98004,190.0
223.984,224.0
209.35042,210.0
217.99998,218.0
209.93181,210.0
229.99565,230.0
172.76184,173.0
180.97676,181.0
202.96956,203.0
151.04482,151.0
223.93268,224.0
215.97887,216.0
226.84306,227.0
189.96098,190.0
299.5378,299.0
213.98558,214.0
194.99182,195.0
189.98004,190.0
192.97913,193.0
223.98259,224.0
141.45958,141.0
212.73027,213.0
140.88791,141.0
192.97913,193.0
226.94865,227.0
223.93268,224.0
207.01717,207.0
233.98726,234.0
213.98698,214.0
229.99565,230.0
218.00124,218.0
213.0597,213.0
216.00739,216.0
127.46231,127.0
192.97913,193.0
209.01671,209.0
279.03012,279.0
194.98576,195.0
189.98145,190.0
215.9821,216.0
216.00598,216.0
210.98799,211.0
197.05463,197.0
240.98439,241.0
209.99806,210.0
202.9901,203.0
203.10857,203.0
130.81987,130.0
189.9525,190.0
231.94069,232.0
180.93657,181.0
210.98865,211.0
233.98589,234.0
232.03975,232.0
232.0133,232.0
200.0426,200.0
225.97227,226.0
220.96846,221.0
216.00598,216.0
213.94733,214.0
202.96956,203.0
199.95967,200.0
195.00075,195.0
203.00616,203.0
138.83038,135.0
221.94566,222.0
197.00183,197.0
216.00598,216.0
191.44307,192.0
197.00414,197.0
119.973015,119.0
115.66507,117.0
181.0747,181.0
202.96956,203.0
121.576256,119.0
115.75196,114.0
215.97887,216.0
207.96161,208.0
207.96834,208.0
226.94865,227.0
323.8893,327.0
192.08801,192.0
224.17719,224.0
194.98576,195.0
202.9901,203.0
210.9894,211.0
215.95811,216.0
200.0426,200.0
128.43192,129.0
269.0374,269.0
215.97887,216.0
210.9894,211.0
232.05334,232.0
215.95811,216.0
119.34292,120.0
197.97675,198.0
203.00757,203.0
233.10982,233.0
124.092705,125.0
180.97676,181.0
197.03192,197.0
216.04677,216.0
210.94978,211.0
199.95967,200.0
195.00075,195.0
225.96515,226.0
232.01471,232.0
207.96161,208.0
220.97638,221.0
209.02745,209.0
208.98854,209.0
223.984,224.0
271.16235,270.0
147.23073,146.0
215.9474,216.0
135.02516,135.0
211.29753,212.0
224.19072,224.0
195.00075,195.0
197.97675,198.0
194.99223,195.0
207.95702,208.0
197.02141,197.0
217.99998,218.0
189.98004,190.0
216.00598,216.0
119.222145,120.0
164.06685,164.0
202.97725,203.0
194.99182,195.0
145.15788,145.0
196.9959,197.0
237.99556,238.0
196.99007,197.0
132.99126,132.0
269.0374,269.0
193.76405,193.0
208.06305,208.0
194.98576,195.0
179.88301,180.0
189.98145,190.0
101.92167,101.0
209.01671,209.0
197.00414,197.0
139.08739,139.0
209.34584,210.0
203.00616,203.0
192.98053,193.0
215.96965,216.0
192.97913,193.0
242.95201,243.0
209.01703,209.0
209.01892,209.0
226.90175,227.0
194.98576,195.0
199.02356,199.0
229.96501,230.0
213.98558,214.0
216.00598,216.0
215.96965,216.0
213.98698,214.0
194.9865,195.0
242.01318,242.0
200.09802,200.0
210.98799,211.0
215.9821,216.0
284.01987,284.0
189.955,190.0
209.02148,209.0
202.99467,203.0
206.89319,207.0
203.00757,203.0
210.98865,211.0
114.74686,115.0
192.08801,192.0
215.97887,216.0
202.96834,203.0
142.05746,142.0
194.98576,195.0
235.02722,235.0
223.984,224.0
207.14592,207.0
196.99287,197.0
109.713776,110.0
202.99467,203.0
197.97675,198.0
284.01584,284.0
200.03833,200.0
144.08948,144.0
209.24933,209.0
283.952,284.0
197.03192,197.0
284.01584,284.0
217.98701,218.0
208.01704,208.0
203.00616,203.0
197.02599,197.0
221.94566,222.0
213.03416,213.0
138.1634,138.0
209.34584,209.0
197.05463,197.0
124.775185,123.0
210.98799,211.0
210.9858,211.0
200.0426,200.0
220.97638,221.0
232.5317,232.0
208.01704,208.0
240.98439,241.0
203.00757,203.0
151.966,152.0
218.00124,218.0
200.0412,200.0
240.97945,241.0
209.99806,210.0
228.92628,229.0
197.0569,197.0
148.69151,149.0
215.96965,216.0
205.92601,206.0
196.99132,197.0
229.99565,230.0
215.99677,216.0
203.00757,203.0
238.00053,238.0
150.26653,120.0
133.43408,133.0
216.04677,216.0
189.955,190.0
210.90794,211.0
223.93408,224.0
197.9655,198.0
210.92308,211.0
223.9699,224.0
149.01459,149.0
194.98576,195.0
210.00618,210.0
200.0426,200.0
210.00618,210.0
152.9888,152.0
194.99182,195.0
221.98137,222.0
148.72177,149.0
99.2201,99.0
207.01717,207.0
209.01924,209.0
221.99648,222.0
194.99182,195.0
189.02716,189.0
189.955,190.0
197.9655,198.0
196.9997,197.0
217.99998,218.0
189.98145,190.0
279.03012,279.0
202.972,203.0
203.00616,203.0
192.97913,193.0
197.00414,197.0
208.01704,208.0
189.955,190.0
145.65482,146.0
202.96794,203.0
216.00598,216.0
240.97945,241.0
197.00183,197.0
217.99998,218.0
200.0412,200.0
154.1501,154.0
208.01704,208.0
215.9821,216.0
210.9894,211.0
209.01671,209.0
213.98558,214.0
210.9105,211.0
180.97676,181.0
202.96794,203.0
189.98004,190.0
215.97887,216.0
232.0133,232.0
147.96873,147.0
221.98137,222.0
200.81197,201.0
231.9571,232.0
196.99132,197.0
223.93408,224.0
240.13036,240.0
217.99998,218.0
279.03012,279.0
187.03145,187.0
208.14076,208.0
94.93589,95.0
221.98137,222.0
195.00075,195.0
180.95955,181.0
233.98589,234.0
284.01584,284.0
180.97676,181.0
202.96834,203.0
348.71866,347.0
134.9386,135.0
225.97227,226.0
237.99556,238.0
284.01584,284.0
203.00616,203.0
187.02373,187.0
210.98799,211.0
187.02373,187.0
230.03255,230.0
209.01892,209.0
189.9525,190.0
197.0365,197.0
144.25433,116.0
183.70473,184.0
203.00757,203.0
197.9655,198.0
181.0175,181.0
210.00618,210.0
210.9894,211.0
221.98137,222.0
141.24582,140.0
233.98589,234.0
202.96956,203.0
202.96956,203.0
189.00032,189.0
104.170105,104.0
202.98836,203.0
203.00757,203.0
210.9894,211.0
217.98701,218.0
207.95702,208.0
164.83675,165.0
230.02437,230.0
207.9311,208.0
209.01703,209.0
216.04677,216.0
197.97076,198.0
197.97076,198.0
195.00075,195.0
210.96826,211.0
195.00075,195.0
210.98799,211.0
197.0006,197.0
194.98576,195.0
233.98589,234.0
202.99467,203.0
216.00598,216.0
159.53978,159.0
203.00757,203.0
205.92601,206.0
192.97913,193.0
192.08801,192.0
202.97585,203.0
183.66266,184.0
216.00598,216.0
187.03145,187.0
208.98854,209.0
229.98817,230.0
216.00598,216.0
284.01987,284.0
209.01671,209.0
192.08801,192.0
210.9894,211.0
165.33775,166.0
217.99998,218.0
192.08801,192.0
209.0237,209.0
181.02248,181.0
199.95967,200.0
192.98053,193.0
197.03352,197.0
200.0426,200.0
197.03352,197.0
178.97508,179.0
192.97913,193.0
225.97368,226.0
192.97913,193.0
197.97076,198.0
221.94566,222.0
202.96794,203.0
192.97913,193.0
180.97676,181.0
213.36028,214.0
207.96161,208.0
208.8261,209.0
203.00616,203.0
282.96634,282.0
207.92415,208.0
197.97675,198.0
217.99998,218.0
164.75314,165.0
233.98726,234.0
139.75827,139.0
187.02547,187.0
189.955,190.0
227.04018,227.0
194.23363,194.0
215.0707,215.0
237.99556,238.0
197.04402,197.0
203.00616,203.0
209.01892,209.0
202.97585,203.0
181.0179,181.0
209.01671,209.0
203.00616,203.0
245.98595,246.0
215.96965,216.0
213.06276,213.0
181.07011,181.0
216.04677,216.0
155.83424,158.0
197.9655,198.0
197.02599,197.0
197.02141,197.0
202.97585,203.0
221.84392,216.0
209.99806,210.0
158.55432,159.0
196.99287,197.0
150.21556,149.0
223.93408,224.0
208.01704,208.0
223.93268,224.0
143.24936,145.0
209.01892,209.0
200.0426,200.0
200.0412,200.0
213.06136,213.0
229.60675,229.0
213.98558,214.0
210.94978,211.0
279.03223,279.0
209.34584,210.0
153.15895,154.0
202.9716,203.0
223.07857,223.0
194.98576,195.0
209.00041,209.0
126.382355,128.0
196.92876,197.0
218.00581,218.0
111.64092,111.0
213.95457,214.0
218.89917,219.0
216.00598,216.0
209.01703,209.0
213.05487,213.0
229.96501,230.0
132.27905,133.0
192.97913,193.0
232.01337,232.0
279.03012,279.0
189.98004,190.0
221.98137,222.0
213.06291,213.0
181.08092,181.0
218.00124,218.0
150.08397,149.0
158.44516,158.0
223.93408,224.0
189.98145,190.0
221.99648,222.0
185.57225,187.0
215.09021,215.0
216.00739,216.0
240.0225,240.0
215.96965,216.0
203.00616,203.0
202.96956,203.0
209.89763,210.0
196.99593,197.0
232.0133,232.0
144.06625,143.0
213.94733,214.0
225.97227,226.0
240.97945,241.0
125.85119,126.0
223.06792,223.0
197.97076,198.0
144.2185,144.0
200.0426,200.0
186.88301,187.0
209.35042,209.0
194.98576,195.0
220.97638,221.0
284.01584,284.0
167.84827,168.0
209.01892,209.0
194.98576,195.0
142.0493,141.0
200.09802,200.0
213.04243,213.0
210.9105,211.0
215.9821,216.0
187.02692,187.0
213.98558,214.0
224.19072,224.0
207.98482,208.0
139.99847,139.0
202.96834,203.0
217.98701,218.0
209.34584,210.0
195.00215,195.0
196.99132,197.0
216.00739,216.0
232.01068,232.0
217.99998,218.0
106.69315,107.0
207.98482,208.0
197.07855,197.0
209.01671,209.0
307.39648,307.0
138.58754,137.0
189.98004,190.0
215.97887,216.0
189.98004,190.0
284.01694,284.0
220.9704,221.0
208.01042,208.0
233.10982,233.0
245.98595,246.0
114.40362,113.0
225.97227,226.0
157.14453,157.0
209.01892,209.0
221.08183,221.0
209.01924,209.0
233.98589,234.0
197.0102,197.0
192.08801,192.0
159.26157,159.0
232.0133,232.0
203.01912,203.0
208.01704,208.0
95.157585,95.0
219.01561,219.0
197.0102,197.0
229.98817,230.0
203.00616,203.0
232.03975,232.0
192.99309,193.0
186.87311,187.0
221.99648,222.0
224.19072,224.0
213.06136,213.0
172.55049,173.0
208.01196,208.0
216.00948,216.0
231.8509,232.0
215.99677,216.0
197.002,197.0
219.01561,219.0
130.39598,131.0
132.99126,132.0
209.25206,209.0
303.79358,307.0
232.0133,232.0
194.98576,195.0
202.96956,203.0
216.00598,216.0
196.99132,197.0
202.9901,203.0
111.007286,112.0
90.743004,92.0
284.01987,284.0
221.08324,221.0
203.00616,203.0
271.9535,272.0
264.11795,264.0
208.00256,208.0
215.95811,216.0
181.07011,181.0
143.20001,143.0
228.92628,229.0
213.06276,213.0
213.04436,213.0
233.98726,234.0
229.98817,230.0
192.97913,193.0
216.00948,216.0
180.93794,181.0
221.94566,222.0
284.01584,284.0
189.98004,190.0
189.98145,190.0
221.94566,222.0
235.02722,235.0
221.08324,221.0
153.78413,154.0
192.97913,193.0
213.06136,213.0
202.06459,202.0
210.9894,211.0
223.98259,224.0
189.03035,189.0
197.00183,197.0
223.06792,223.0
221.98137,222.0
240.0225,240.0
213.06276,213.0
202.9901,203.0
218.00189,218.0
223.93268,224.0
197.04402,197.0
195.00075,195.0
225.95686,226.0
205.80487,206.0
209.01924,209.0
133.821,134.0
233.98589,234.0
279.02072,279.0
189.98004,190.0
192.98053,193.0
202.9716,203.0
202.98836,203.0
279.02072,279.0
118.45877,119.0
142.20929,142.0
269.96655,270.0
223.984,224.0
225.97227,226.0
220.9704,221.0
196.93013,197.0
213.06276,213.0
209.02129,209.0
197.9655,198.0
187.02547,187.0
213.95457,214.0
209.01703,209.0
131.57327,130.0
194.98576,195.0
269.0374,269.0
209.99806,210.0
160.37032,169.0
197.97076,198.0
208.01196,208.0
213.98558,214.0
192.97913,193.0
231.94069,232.0
202.97585,203.0
202.9901,203.0
209.02966,209.0
210.99463,211.0
218.00124,218.0
217.99998,218.0
203.00616,203.0
192.08801,192.0
192.97913,193.0
209.12068,209.0
210.9894,211.0
189.955,190.0
209.01892,209.0
233.98589,234.0
126.07028,126.0
213.06276,213.0
192.98053,193.0
330.1251,329.0
119.27024,119.0
217.99998,218.0
196.99287,197.0
197.0846,197.0
279.03223,279.0
213.98558,214.0
221.08183,221.0
195.00075,195.0
225.95686,226.0
209.34584,210.0
111.72764,112.0
233.98726,234.0
202.9901,203.0
213.06136,213.0
328.558,329.0
200.0426,200.0
221.99648,222.0
221.94566,222.0
202.96956,203.0
200.81197,201.0
232.01337,232.0
192.89397,193.0
213.98558,214.0
215.95811,216.0
189.955,190.0
206.97478,207.0
197.97675,198.0
106.324036,106.0
209.02966,209.0
130.69107,129.0
200.95622,201.0
189.98004,190.0
217.99998,218.0
192.08801,192.0
127.15763,127.0
103.82296,104.0
189.00032,189.0
215.9821,216.0
232.03975,232.0
226.90175,227.0
233.98589,234.0
215.96965,216.0
200.95622,201.0
127.84726,127.0
196.99287,197.0
197.97675,198.0
195.00075,195.0
123.89133,124.0
189.98004,190.0
209.02966,209.0
223.93408,224.0
213.06276,213.0
200.07332,199.0
202.98836,203.0
135.02516,135.0
221.99648,222.0
213.06291,213.0
195.08203,195.0
218.00124,218.0
197.0102,197.0
238.00053,238.0
284.01584,284.0
186.87769,187.0
202.96834,203.0
202.96834,203.0
118.32792,119.0
203.00616,203.0
203.00616,203.0
194.98576,195.0
203.00616,203.0
233.98589,234.0
174.70189,175.0
213.95457,214.0
228.92628,229.0
187.03145,187.0
210.98799,211.0
202.96834,203.0
242.95201,243.0
203.00757,203.0
223.06792,223.0
231.9571,232.0
195.08203,195.0
209.12068,209.0
209.01671,209.0
240.0225,240.0
209.34584,209.0
216.00739,216.0
227.04018,227.0
111.589165,111.0
186.08516,186.0
217.98576,218.0
126.07028,126.0
200.0412,200.0
197.07855,197.0
212.99666,213.0
207.9311,208.0
217.98701,218.0
207.14592,207.0
213.98558,214.0
218.00189,218.0
209.24933,209.0
284.01584,284.0
203.01912,203.0
194.99182,195.0
189.98145,190.0
192.97913,193.0
135.90218,136.0
245.99272,246.0
209.25206,210.0
187.02692,187.0
233.98726,234.0
180.97676,181.0
200.0412,200.0
195.00075,195.0
192.97913,193.0
203.00757,203.0
200.81197,201.0
192.08801,192.0
209.34584,210.0
139.05853,139.0
203.00616,203.0
150.43047,151.0
209.01671,209.0
197.9655,198.0
194.98576,195.0
187.02547,187.0
147.27423,149.0
202.9716,203.0
210.9858,211.0
196.9959,197.0
218.00124,218.0
209.01671,209.0
195.00075,195.0
215.97887,216.0
180.98134,181.0
213.98698,214.0
218.00189,218.0
209.01703,209.0
232.05334,232.0
194.98576,195.0
111.64092,111.0
194.99182,195.0
203.00757,203.0
242.13905,242.0
138.36179,138.0
113.442535,114.0
202.96956,203.0
230.03255,230.0
192.97913,193.0
192.89397,193.0
233.10982,233.0
202.96956,203.0
207.95006,208.0
202.96956,203.0
213.98558,214.0
221.08183,221.0
218.00124,218.0
189.01984,189.0
217.99998,218.0
194.98576,195.0
207.98482,208.0
209.34584,210.0
207.97784,208.0
213.98558,214.0
197.002,197.0
115.611084,115.0
202.9901,203.0
195.00075,195.0
181.07011,181.0
187.02547,187.0
213.98698,214.0
218.00124,218.0
180.95955,181.0
120.11857,119.0
195.00075,195.0
387.86246,388.0
202.9716,203.0
207.01717,207.0
187.03145,187.0
223.984,224.0
197.97076,198.0
284.01584,284.0
216.00598,216.0
221.99648,222.0
189.98145,190.0
109.50576,109.0
284.01584,284.0
200.0412,200.0
213.06291,213.0
202.06459,202.0
213.06136,213.0
216.00598,216.0
189.96098,190.0
233.97429,234.0
218.00124,218.0
192.97913,193.0
187.03145,187.0
127.29795,127.0
186.87769,187.0
202.96956,203.0
189.98004,190.0
203.00616,203.0
188.93443,189.0
195.00075,195.0
209.01703,209.0
189.9525,190.0
187.03145,187.0
216.04677,216.0
218.03935,218.0
242.95201,243.0
213.06276,213.0
207.98482,208.0
227.04018,227.0
213.95457,214.0
213.06276,213.0
225.97227,226.0
199.97359,200.0
212.99666,213.0
192.97913,193.0
240.97945,241.0
232.03975,232.0
197.97675,198.0
224.27324,224.0
213.98698,214.0
213.98558,214.0
207.08388,207.0
213.06136,213.0
289.02252,289.0
208.13383,208.0
209.34584,209.0
284.01584,284.0
195.00075,195.0
197.0365,197.0
194.98576,195.0
203.00616,203.0
194.98576,195.0
203.00757,203.0
192.08801,192.0
220.9704,221.0
223.07857,223.0
163.01633,163.0
195.00075,195.0
221.94566,222.0
127.88828,128.0
91.609856,85.0
223.0739,223.0
283.952,284.0
223.984,224.0
192.08942,192.0
138.36179,138.0
209.01671,209.0
266.92343,274.0
207.95006,208.0
138.15108,139.0
202.97585,203.0
209.02351,209.0
207.95702,208.0
207.92415,208.0
189.955,190.0
192.97913,193.0
213.98558,214.0
213.06276,213.0
208.01196,208.0
181.07011,181.0
209.99806,210.0
203.00616,203.0
139.0708,138.0
194.99223,195.0
284.01584,284.0
284.01584,284.0
237.99556,238.0
139.93938,140.0
153.49379,154.0
192.08942,192.0
203.00616,203.0
212.15007,213.0
215.96965,216.0
233.98323,234.0
209.02351,209.0
189.955,190.0
192.08801,192.0
189.98004,190.0
215.96965,216.0
194.99182,195.0
163.37724,163.0
213.06291,213.0
209.34584,209.0
213.01808,213.0
207.01717,207.0
240.97945,241.0
202.97725,203.0
215.97887,216.0
187.03145,187.0
192.98053,193.0
203.00757,203.0
207.8759,208.0
233.98589,234.0
284.01584,284.0
213.98558,214.0
232.01471,232.0
223.98259,224.0
210.90794,211.0
223.95442,224.0
203.00757,203.0
192.97913,193.0
203.00616,203.0
167.62628,167.0
279.02072,279.0
203.00616,203.0
289.02252,289.0
233.98589,234.0
189.02946,189.0
215.9821,216.0
210.99463,211.0
218.03935,218.0
223.0739,223.0
187.03145,187.0
196.99467,197.0
210.99463,211.0
224.0736,224.0
192.08801,192.0
210.99463,211.0
228.92628,229.0
207.95702,208.0
221.08324,221.0
185.4598,187.0
229.96501,230.0
229.98817,230.0
213.98558,214.0
192.97913,193.0
121.79238,122.0
197.05463,197.0
209.01671,209.0
189.01984,189.0
195.00075,195.0
209.00041,209.0
192.98053,193.0
242.13905,242.0
202.96956,203.0
215.9821,216.0
231.94069,232.0
225.97227,226.0
210.9858,211.0
146.05481,145.0
223.984,224.0
210.98865,211.0
233.98589,234.0
233.98589,234.0
210.98799,211.0
218.00456,218.0
98.42124,99.0
188.47179,188.0
225.97227,226.0
119.18454,119.0
217.98701,218.0
212.99666,213.0
209.01892,209.0
213.95457,214.0
197.002,197.0
233.98726,234.0
194.99182,195.0
216.00598,216.0
153.02112,153.0
233.98589,234.0
209.01924,209.0
168.61382,169.0
210.92201,211.0
218.00124,218.0
202.9901,203.0
168.74075,169.0
250.31438,250.0
203.00757,203.0
192.98053,193.0
233.98589,234.0
187.02547,187.0
213.95457,214.0
213.94733,214.0
206.4447,207.0
189.42601,189.0
125.16932,125.0
223.98259,224.0
202.99467,203.0
197.085,197.0
197.00414,197.0
207.05298,207.0
192.98053,193.0
217.98701,218.0
197.00183,197.0
141.14458,141.0
209.34584,210.0
203.00616,203.0
217.99998,218.0
215.99677,216.0
207.97784,208.0
212.99666,213.0
232.01471,232.0
231.94069,232.0
208.8261,209.0
210.00618,210.0
138.61034,138.0
139.0173,134.0
230.03255,230.0
189.98145,190.0
229.99565,230.0
137.41853,139.0
136.71689,136.0
192.97913,193.0
206.97478,207.0
189.98004,190.0
197.00183,197.0
213.98558,214.0
189.01984,189.0
213.98558,214.0
189.96098,190.0
284.01584,284.0
189.9525,190.0
209.01892,209.0
208.14534,208.0
180.98134,181.0
215.99677,216.0
203.50618,203.0
210.00618,210.0
217.99998,218.0
141.00261,142.0
216.00598,216.0
209.35042,209.0
208.01704,208.0
105.59145,105.0
213.98558,214.0
232.05334,232.0
192.97913,193.0
209.00041,209.0
231.58525,232.0
200.0412,200.0
202.96834,203.0
192.08801,192.0
116.8792,118.0
195.00075,195.0
220.96846,221.0
187.03145,187.0
199.9611,200.0
231.94069,232.0
209.01892,209.0
197.00183,197.0
189.98004,190.0
181.02248,181.0
205.92601,206.0
192.08942,192.0
209.01924,209.0
137.4032,138.0
221.08183,221.0
187.02547,187.0
202.99467,203.0
199.97221,200.0
209.34584,210.0
209.35042,209.0
213.06291,213.0
189.955,190.0
215.97887,216.0
180.97676,181.0
199.95967,200.0
192.08801,192.0
209.01892,209.0
221.08183,221.0
229.99565,230.0
205.04414,205.0
213.98698,214.0
279.03012,279.0
210.98799,211.0
209.00212,209.0
194.99036,195.0
207.31734,207.0
223.9699,224.0
240.0225,240.0
215.97887,216.0
233.98589,234.0
216.00598,216.0
197.0102,197.0
105.138695,105.0
139.36835,139.0
202.97585,203.0
224.10625,224.0
209.01924,209.0
202.06598,202.0
213.01808,213.0
213.98558,214.0
210.9894,211.0
197.0006,197.0
197.0846,197.0
195.00075,195.0
213.94733,214.0
213.95457,214.0
240.0225,240.0
233.98323,234.0
205.04626,205.0
213.06136,213.0
119.6628,120.0
203.00616,203.0
196.9936,197.0
138.9377,139.0
146.77254,147.0
194.99182,195.0
210.98799,211.0
208.01704,208.0
94.85601,95.0
161.69312,162.0
203.45674,206.0
209.34584,210.0
189.98004,190.0
187.02373,187.0
229.96501,230.0
233.98589,234.0
99.98032,99.0
197.91414,198.0
221.98137,222.0
198.86586,199.0
209.34584,209.0
212.99666,213.0
125.17515,125.0
187.02867,187.0
207.96161,208.0
155.85326,156.0
220.9704,221.0
209.34584,209.0
209.01703,209.0
179.29985,179.0
140.08157,140.0
194.99223,195.0
209.02966,209.0
209.02351,209.0
213.06276,213.0
197.08313,197.0
210.98799,211.0
217.99998,218.0
245.98595,246.0
177.50623,177.0
206.97337,207.0
133.821,134.0
232.05334,232.0
167.84827,168.0
216.00739,216.0
330.37384,330.0
145.2708,145.0
215.99677,216.0
192.08801,192.0
223.07857,223.0
200.0412,200.0
203.00616,203.0
208.01196,208.0
213.94733,214.0
221.08183,221.0
237.99556,238.0
203.00616,203.0
128.96205,129.0
289.02252,289.0
213.01808,213.0
133.86757,134.0
213.98698,214.0
175.15001,175.0
197.91414,198.0
209.01924,209.0
203.00616,203.0
199.97221,200.0
241.94739,242.0
127.290886,127.0
284.01584,284.0
189.98145,190.0
213.06136,213.0
225.97227,226.0
233.10982,233.0
209.01671,209.0
233.98726,234.0
124.59243,125.0
221.94566,222.0
217.99998,218.0
203.00616,203.0
197.97675,198.0
189.00032,189.0
223.98259,224.0
210.98865,211.0
213.98698,214.0
181.08092,181.0
197.97076,198.0
103.95107,104.0
178.97508,179.0
223.0739,223.0
144.80515,144.0
216.00739,216.0
197.97675,198.0
218.00124,218.0
217.99998,218.0
208.01196,208.0
148.53612,146.0
232.5317,232.0
209.01671,209.0
218.00456,218.0
203.00616,203.0
139.01645,139.0
225.97368,226.0
202.9716,203.0
223.98259,224.0
245.99272,246.0
213.98558,214.0
232.05334,232.0
203.00616,203.0
187.02692,187.0
111.57717,109.0
208.01196,208.0
227.04018,227.0
140.03127,140.0
215.0707,215.0
213.98558,214.0
210.99463,211.0
223.07857,223.0
269.8634,270.0
227.06444,227.0
195.08203,195.0
197.03352,197.0
195.00075,195.0
209.34584,209.0
229.99565,230.0
197.97076,198.0
232.0133,232.0
208.01196,208.0
167.0019,167.0
199.29778,199.0
200.0426,200.0
210.99463,211.0
187.02373,187.0
200.0412,200.0
202.9716,203.0
207.95006,208.0
202.96956,203.0
209.01924,209.0
240.98439,241.0
231.94069,232.0
217.98576,218.0
149.92459,150.0
192.08801,192.0
209.99806,210.0
197.9655,198.0
223.98259,224.0
189.03767,189.0
209.01703,209.0
229.99565,230.0
189.03035,189.0
181.0179,181.0
186.87769,187.0
209.35042,210.0
221.99648,222.0
