target,prediction
246.0,245.98595
218.0,218.03445
214.0,213.98698
203.0,202.99467
208.0,207.94933
284.0,284.01584
217.0,217.34676
209.0,209.01924
221.0,221.08183
218.0,218.00455
181.0,180.95955
207.0,206.97478
197.0,197.02141
232.0,232.05334
202.0,201.88501
230.0,229.99565
223.0,223.07858
190.0,189.71767
181.0,181.0179
113.0,112.74968
232.0,232.0133
224.0,223.98259
218.0,218.00456
222.0,221.98137
213.0,213.06291
200.0,200.0426
197.0,197.00183
211.0,210.98799
190.0,189.98004
187.0,187.02867
181.0,181.86015
203.0,203.00616
208.0,207.96161
203.0,202.9716
214.0,213.98698
197.0,197.085
214.0,213.94733
197.0,197.00641
209.0,209.02745
284.0,283.952
139.0,139.16109
209.0,209.01703
195.0,195.00075
192.0,192.08801
207.0,207.08388
125.0,125.98769
203.0,203.00616
105.0,105.04167
125.0,125.98769
180.0,179.49704
208.0,207.84839
198.0,197.98062
189.0,188.92458
218.0,218.00124
181.0,181.80865
203.0,202.99467
197.0,196.99593
203.0,203.00757
218.0,218.00124
218.0,217.98576
133.0,132.30693
216.0,216.00598
211.0,210.96826
195.0,195.00075
119.99999999999999,119.11068
234.0,233.98727
193.0,192.98053
238.0,238.00052
203.0,202.9716
213.0,213.06291
190.0,189.98004
198.0,197.97675
187.0,187.02547
213.0,213.01808
210.0,209.88824
193.0,192.97913
195.0,195.00215
194.0,194.09389
193.0,192.97913
208.0,208.00256
209.0,209.01703
213.0,213.06136
203.0,202.96794
195.0,194.99182
209.0,209.02129
235.0,234.94695
223.0,223.07388
203.0,203.01912
208.0,207.98482
200.0,200.0412
198.0,197.97675
227.0,226.90175
97.0,99.16772
240.0,240.13036
97.0,97.552345
226.0,225.97227
232.0,231.94069
199.0,199.32222
114.0,113.994865
213.0,213.06276
107.0,107.17605
218.0,217.98701
218.0,217.99998
109.0,109.44689
139.0,138.73428
284.0,283.952
216.0,216.00739
214.0,213.98698
216.0,215.96965
211.0,210.9894
209.0,209.0237
198.0,197.98271
211.0,210.9894
218.0,217.99998
197.0,197.03352
189.0,189.24551
208.0,207.96835
214.0,213.98558
234.0,233.98727
315.0,314.04575
197.0,196.9997
234.0,233.98587
187.0,186.88303
211.0,210.98799
224.0,223.984
203.0,202.96794
208.0,208.01196
209.0,209.1207
272.0,271.9535
200.0,200.0426
232.0,232.01068
198.0,197.81494
123.99999999999999,124.04228
197.0,196.99132
214.0,213.98558
208.0,208.01704
197.0,196.99132
218.0,218.00124
234.0,233.98587
203.0,203.00616
194.0,194.09248
269.0,269.0374
209.0,209.01924
195.0,195.00075
201.0,200.9562
222.0,221.98137
234.0,233.98587
190.0,189.96097
216.0,215.95811
197.0,196.99008
218.0,218.00456
216.0,216.00739
209.0,209.01892
246.0,245.98595
181.0,180.97676
216.0,216.00598
241.0,240.97945
222.0,221.99648
209.0,209.01671
190.0,189.98145
240.0,240.02249
195.0,195.00075
187.0,187.02867
134.0,133.83382
209.0,209.02351
211.0,210.9105
211.0,210.98865
216.0,216.00598
209.0,209.01924
214.0,213.98558
269.0,269.0374
224.0,224.19072
203.0,202.97414
200.0,200.0412
203.0,202.96794
234.0,233.98587
209.0,209.01924
197.0,197.07855
200.0,200.0412
206.0,205.89455
197.0,197.0569
195.0,194.99222
223.0,223.0679
129.0,128.60187
216.0,216.00948
219.0,218.89917
197.0,197.02141
232.0,232.01471
193.0,192.97913
207.0,207.1505
224.0,221.33357
209.0,209.01892
234.0,233.98587
207.0,207.01717
208.0,208.0104
198.0,197.97675
190.0,189.98004
197.0,197.02599
157.0,157.98277
224.0,224.19072
246.0,245.98595
209.0,209.01892
208.0,208.0104
198.0,197.81494
216.0,216.00739
216.0,215.98209
142.0,141.73752
213.0,213.06136
189.0,189.03493
246.0,245.98595
209.0,209.34584
209.0,209.02966
200.0,200.0426
214.0,213.98558
203.0,203.00757
214.0,213.9387
199.0,198.94223
206.0,205.92601
214.0,213.94733
197.0,197.00517
223.0,223.0679
190.0,189.96097
197.0,196.99466
209.0,209.02351
218.0,218.00124
195.0,195.08203
119.99999999999999,120.33309
209.0,209.35042
169.0,168.56934
193.0,192.98053
198.0,197.97076
195.0,194.99182
209.0,209.01924
233.0,233.17099
129.0,128.74434
153.0,153.96616
197.0,197.03192
195.0,194.98576
203.0,202.9716
218.0,217.98701
138.0,138.3603
190.0,189.98145
211.0,210.9894
203.0,202.97585
187.0,187.02547
211.0,210.98865
198.0,197.97675
165.0,165.24904
135.0,135.86212
209.0,209.02966
149.0,148.64676
193.0,192.98053
203.0,202.9716
211.0,210.92659
198.0,197.96548
218.0,217.99998
190.0,189.98004
218.0,217.99998
215.0,215.07883
200.0,199.9722
234.0,233.98587
187.0,187.03146
232.0,232.01068
208.0,208.12926
134.0,138.99207
232.0,232.0133
209.0,209.01703
209.0,209.00041
190.0,189.98004
224.0,223.984
210.0,209.35042
218.0,217.99998
210.0,209.93181
230.0,229.99565
173.0,172.76184
181.0,180.97676
203.0,202.96956
151.0,151.04482
224.0,223.93268
216.0,215.97887
227.0,226.84305
190.0,189.96097
299.0,299.5378
214.0,213.98558
195.0,194.99182
190.0,189.98004
193.0,192.97913
224.0,223.98259
141.0,141.45958
213.0,212.73026
141.0,140.88791
193.0,192.97913
227.0,226.94864
224.0,223.93268
207.0,207.01717
234.0,233.98727
214.0,213.98698
230.0,229.99565
218.0,218.00124
213.0,213.0597
216.0,216.00739
127.0,127.46231
193.0,192.97913
209.0,209.01671
279.0,279.03012
195.0,194.98576
190.0,189.98145
216.0,215.98209
216.0,216.00598
211.0,210.98799
197.0,197.05463
241.0,240.98439
210.0,209.99806
203.0,202.9901
203.0,203.10855
130.0,130.81987
190.0,189.9525
232.0,231.94069
181.0,180.93655
211.0,210.98865
234.0,233.98587
232.0,232.03975
232.0,232.0133
200.0,200.0426
226.0,225.97227
221.0,220.96848
216.0,216.00598
214.0,213.94733
203.0,202.96956
200.0,199.95969
195.0,195.00075
203.0,203.00616
135.0,138.83038
222.0,221.94566
197.0,197.00183
216.0,216.00598
192.0,191.44307
197.0,197.00414
119.0,119.973015
117.0,115.66507
181.0,181.0747
203.0,202.96956
119.0,121.576256
114.0,115.75196
216.0,215.97887
208.0,207.96161
208.0,207.96835
227.0,226.94864
327.0,323.8893
192.0,192.08801
224.0,224.17719
195.0,194.98576
203.0,202.9901
211.0,210.9894
216.0,215.95811
200.0,200.0426
129.0,128.43192
269.0,269.0374
216.0,215.97887
211.0,210.9894
232.0,232.05334
216.0,215.95811
119.99999999999999,119.34292
198.0,197.97675
203.0,203.00757
233.0,233.10983
125.0,124.092705
181.0,180.97676
197.0,197.03192
216.0,216.04677
211.0,210.9498
200.0,199.95969
195.0,195.00075
226.0,225.96515
232.0,232.01471
208.0,207.96161
221.0,220.97638
209.0,209.02745
209.0,208.98854
224.0,223.984
270.0,271.16235
146.0,147.23073
216.0,215.9474
135.0,135.02516
212.0,211.29753
224.0,224.19072
195.0,195.00075
198.0,197.97675
195.0,194.99222
208.0,207.95702
197.0,197.02141
218.0,217.99998
190.0,189.98004
216.0,216.00598
119.99999999999999,119.22215
164.0,164.06685
203.0,202.97725
195.0,194.99182
145.0,145.15788
197.0,196.9959
238.0,237.99557
197.0,196.99008
132.0,132.99126
269.0,269.0374
193.0,193.76405
208.0,208.06305
195.0,194.98576
180.0,179.88303
190.0,189.98145
101.0,101.92167
209.0,209.01671
197.0,197.00414
139.0,139.08739
210.0,209.34584
203.0,203.00616
193.0,192.98053
216.0,215.96965
193.0,192.97913
243.0,242.95201
209.0,209.01703
209.0,209.01892
227.0,226.90175
195.0,194.98576
199.0,199.02356
230.0,229.96501
214.0,213.98558
216.0,216.00598
216.0,215.96965
214.0,213.98698
195.0,194.9865
242.0,242.01318
200.0,200.09802
211.0,210.98799
216.0,215.98209
284.0,284.01987
190.0,189.95499
209.0,209.02148
203.0,202.99467
207.0,206.89319
203.0,203.00757
211.0,210.98865
115.0,114.74686
192.0,192.08801
216.0,215.97887
203.0,202.96835
142.0,142.05746
195.0,194.98576
235.0,235.02722
224.0,223.984
207.0,207.1459
197.0,196.99289
110.0,109.713776
203.0,202.99467
198.0,197.97675
284.0,284.01584
200.0,200.03833
144.0,144.08948
209.0,209.24933
284.0,283.952
197.0,197.03192
284.0,284.01584
218.0,217.98701
208.0,208.01704
203.0,203.00616
197.0,197.02599
222.0,221.94566
213.0,213.03416
138.0,138.1634
209.0,209.34584
197.0,197.05463
123.0,124.77519
211.0,210.98799
211.0,210.98581
200.0,200.0426
221.0,220.97638
232.0,232.53171
208.0,208.01704
241.0,240.98439
203.0,203.00757
152.0,151.966
218.0,218.00124
200.0,200.0412
241.0,240.97945
210.0,209.99806
229.0,228.92628
197.0,197.0569
149.0,148.69151
216.0,215.96965
206.0,205.92601
197.0,196.99132
230.0,229.99565
216.0,215.99677
203.0,203.00757
238.0,238.00052
119.99999999999999,150.26653
133.0,133.43408
216.0,216.04677
190.0,189.95499
211.0,210.90794
224.0,223.93408
198.0,197.96548
211.0,210.92308
224.0,223.96988
149.0,149.01459
195.0,194.98576
210.0,210.0062
200.0,200.0426
210.0,210.0062
152.0,152.9888
195.0,194.99182
222.0,221.98137
149.0,148.72177
99.0,99.2201
207.0,207.01717
209.0,209.01924
222.0,221.99648
195.0,194.99182
189.0,189.02716
190.0,189.95499
198.0,197.96548
197.0,196.9997
218.0,217.99998
190.0,189.98145
279.0,279.03012
203.0,202.972
203.0,203.00616
193.0,192.97913
197.0,197.00414
208.0,208.01704
190.0,189.95499
146.0,145.65482
203.0,202.96794
216.0,216.00598
241.0,240.97945
197.0,197.00183
218.0,217.99998
200.0,200.0412
154.0,154.1501
208.0,208.01704
216.0,215.98209
211.0,210.9894
209.0,209.01671
214.0,213.98558
211.0,210.9105
181.0,180.97676
203.0,202.96794
190.0,189.98004
216.0,215.97887
232.0,232.0133
147.0,147.96873
222.0,221.98137
201.0,200.81197
232.0,231.9571
197.0,196.99132
224.0,223.93408
240.0,240.13036
218.0,217.99998
279.0,279.03012
187.0,187.03146
208.0,208.14076
95.0,94.93589
222.0,221.98137
195.0,195.00075
181.0,180.95955
234.0,233.98587
284.0,284.01584
181.0,180.97676
203.0,202.96835
347.0,348.7187
135.0,134.9386
226.0,225.97227
238.0,237.99557
284.0,284.01584
203.0,203.00616
187.0,187.02371
211.0,210.98799
187.0,187.02371
230.0,230.03255
209.0,209.01892
190.0,189.9525
197.0,197.0365
116.0,144.25433
184.0,183.70473
203.0,203.00757
198.0,197.96548
181.0,181.0175
210.0,210.0062
211.0,210.9894
222.0,221.98137
140.0,141.24582
234.0,233.98587
203.0,202.96956
203.0,202.96956
189.0,189.00034
104.0,104.170105
203.0,202.98836
203.0,203.00757
211.0,210.9894
218.0,217.98701
208.0,207.95702
165.0,164.83675
230.0,230.02438
208.0,207.93112
209.0,209.01703
216.0,216.04677
198.0,197.97076
198.0,197.97076
195.0,195.00075
211.0,210.96826
195.0,195.00075
211.0,210.98799
197.0,197.0006
195.0,194.98576
234.0,233.98587
203.0,202.99467
216.0,216.00598
159.0,159.53978
203.0,203.00757
206.0,205.92601
193.0,192.97913
192.0,192.08801
203.0,202.97585
184.0,183.66266
216.0,216.00598
187.0,187.03146
209.0,208.98854
230.0,229.98817
216.0,216.00598
284.0,284.01987
209.0,209.01671
192.0,192.08801
211.0,210.9894
166.0,165.33775
218.0,217.99998
192.0,192.08801
209.0,209.0237
181.0,181.02248
200.0,199.95969
193.0,192.98053
197.0,197.03352
200.0,200.0426
197.0,197.03352
179.0,178.97508
193.0,192.97913
226.0,225.97366
193.0,192.97913
198.0,197.97076
222.0,221.94566
203.0,202.96794
193.0,192.97913
181.0,180.97676
214.0,213.36026
208.0,207.96161
209.0,208.82608
203.0,203.00616
282.0,282.96634
208.0,207.92415
198.0,197.97675
218.0,217.99998
165.0,164.75314
234.0,233.98727
139.0,139.75827
187.0,187.02547
190.0,189.95499
227.0,227.04018
194.0,194.23363
215.0,215.0707
238.0,237.99557
197.0,197.04404
203.0,203.00616
209.0,209.01892
203.0,202.97585
181.0,181.0179
209.0,209.01671
203.0,203.00616
246.0,245.98595
216.0,215.96965
213.0,213.06276
181.0,181.07011
216.0,216.04677
158.0,155.83424
198.0,197.96548
197.0,197.02599
197.0,197.02141
203.0,202.97585
216.0,221.8439
210.0,209.99806
159.0,158.55432
197.0,196.99289
149.0,150.21556
224.0,223.93408
208.0,208.01704
224.0,223.93268
145.0,143.24936
209.0,209.01892
200.0,200.0426
200.0,200.0412
213.0,213.06136
229.0,229.60675
214.0,213.98558
211.0,210.9498
279.0,279.03223
210.0,209.34584
154.0,153.15895
203.0,202.9716
223.0,223.07858
195.0,194.98576
209.0,209.00041
128.0,126.382355
197.0,196.92874
218.0,218.00581
111.0,111.64092
214.0,213.95457
219.0,218.89917
216.0,216.00598
209.0,209.01703
213.0,213.05487
230.0,229.96501
133.0,132.27905
193.0,192.97913
232.0,232.01337
279.0,279.03012
190.0,189.98004
222.0,221.98137
213.0,213.06291
181.0,181.08092
218.0,218.00124
149.0,150.08397
158.0,158.44516
224.0,223.93408
190.0,189.98145
222.0,221.99648
187.0,185.57225
215.0,215.09021
216.0,216.00739
240.0,240.02249
216.0,215.96965
203.0,203.00616
203.0,202.96956
210.0,209.89763
197.0,196.99593
232.0,232.0133
143.0,144.06625
214.0,213.94733
226.0,225.97227
241.0,240.97945
126.00000000000001,125.85119
223.0,223.0679
198.0,197.97076
144.0,144.2185
200.0,200.0426
187.0,186.88303
209.0,209.35042
195.0,194.98576
221.0,220.97638
284.0,284.01584
168.0,167.84827
209.0,209.01892
195.0,194.98576
141.0,142.0493
200.0,200.09802
213.0,213.04243
211.0,210.9105
216.0,215.98209
187.0,187.02692
214.0,213.98558
224.0,224.19072
208.0,207.98482
139.0,139.99847
203.0,202.96835
218.0,217.98701
210.0,209.34584
195.0,195.00215
197.0,196.99132
216.0,216.00739
232.0,232.01068
218.0,217.99998
107.0,106.69315
208.0,207.98482
197.0,197.07855
209.0,209.01671
307.0,307.39648
137.0,138.58754
190.0,189.98004
216.0,215.97887
190.0,189.98004
284.0,284.01694
221.0,220.9704
208.0,208.0104
233.0,233.10983
246.0,245.98595
113.0,114.40362
226.0,225.97227
157.0,157.14453
209.0,209.01892
221.0,221.08183
209.0,209.01924
234.0,233.98587
197.0,197.0102
192.0,192.08801
159.0,159.26157
232.0,232.0133
203.0,203.01912
208.0,208.01704
95.0,95.157585
219.0,219.01561
197.0,197.0102
230.0,229.98817
203.0,203.00616
232.0,232.03975
193.0,192.99309
187.0,186.87311
222.0,221.99648
224.0,224.19072
213.0,213.06136
173.0,172.5505
208.0,208.01196
216.0,216.00948
232.0,231.85092
216.0,215.99677
197.0,197.002
219.0,219.01561
131.0,130.39598
132.0,132.99126
209.0,209.25206
307.0,303.79358
232.0,232.0133
195.0,194.98576
203.0,202.96956
216.0,216.00598
197.0,196.99132
203.0,202.9901
112.0,111.007286
92.0,90.743004
284.0,284.01987
221.0,221.08324
203.0,203.00616
272.0,271.9535
264.0,264.11795
208.0,208.00256
216.0,215.95811
181.0,181.07011
143.0,143.20001
229.0,228.92628
213.0,213.06276
213.0,213.04436
234.0,233.98727
230.0,229.98817
193.0,192.97913
216.0,216.00948
181.0,180.93796
222.0,221.94566
284.0,284.01584
190.0,189.98004
190.0,189.98145
222.0,221.94566
235.0,235.02722
221.0,221.08324
154.0,153.78413
193.0,192.97913
213.0,213.06136
202.0,202.06459
211.0,210.9894
224.0,223.98259
189.0,189.03035
197.0,197.00183
223.0,223.0679
222.0,221.98137
240.0,240.02249
213.0,213.06276
203.0,202.9901
218.0,218.00189
224.0,223.93268
197.0,197.04404
195.0,195.00075
226.0,225.95688
206.0,205.80487
209.0,209.01924
134.0,133.821
234.0,233.98587
279.0,279.02072
190.0,189.98004
193.0,192.98053
203.0,202.9716
203.0,202.98836
279.0,279.02072
119.0,118.45877
142.0,142.20929
270.0,269.96655
224.0,223.984
226.0,225.97227
221.0,220.9704
197.0,196.93015
213.0,213.06276
209.0,209.02129
198.0,197.96548
187.0,187.02547
214.0,213.95457
209.0,209.01703
130.0,131.57327
195.0,194.98576
269.0,269.0374
210.0,209.99806
169.0,160.37032
198.0,197.97076
208.0,208.01196
214.0,213.98558
193.0,192.97913
232.0,231.94069
203.0,202.97585
203.0,202.9901
209.0,209.02966
211.0,210.99463
218.0,218.00124
218.0,217.99998
203.0,203.00616
192.0,192.08801
193.0,192.97913
209.0,209.1207
211.0,210.9894
190.0,189.95499
209.0,209.01892
234.0,233.98587
126.00000000000001,126.07028
213.0,213.06276
193.0,192.98053
329.0,330.1251
119.0,119.27025
218.0,217.99998
197.0,196.99289
197.0,197.0846
279.0,279.03223
214.0,213.98558
221.0,221.08183
195.0,195.00075
226.0,225.95688
210.0,209.34584
112.0,111.727646
234.0,233.98727
203.0,202.9901
213.0,213.06136
329.0,328.558
200.0,200.0426
222.0,221.99648
222.0,221.94566
203.0,202.96956
201.0,200.81197
232.0,232.01337
193.0,192.89395
214.0,213.98558
216.0,215.95811
190.0,189.95499
207.0,206.97478
198.0,197.97675
106.0,106.324036
209.0,209.02966
129.0,130.69107
201.0,200.9562
190.0,189.98004
218.0,217.99998
192.0,192.08801
127.0,127.15764
104.0,103.82296
189.0,189.00034
216.0,215.98209
232.0,232.03975
227.0,226.90175
234.0,233.98587
216.0,215.96965
201.0,200.9562
127.0,127.84726
197.0,196.99289
198.0,197.97675
195.0,195.00075
123.99999999999999,123.89133
190.0,189.98004
209.0,209.02966
224.0,223.93408
213.0,213.06276
199.0,200.07332
203.0,202.98836
135.0,135.02516
222.0,221.99648
213.0,213.06291
195.0,195.08203
218.0,218.00124
197.0,197.0102
238.0,238.00052
284.0,284.01584
187.0,186.87769
203.0,202.96835
203.0,202.96835
119.0,118.32793
203.0,203.00616
203.0,203.00616
195.0,194.98576
203.0,203.00616
234.0,233.98587
175.0,174.70189
214.0,213.95457
229.0,228.92628
187.0,187.03146
211.0,210.98799
203.0,202.96835
243.0,242.95201
203.0,203.00757
223.0,223.0679
232.0,231.9571
195.0,195.08203
209.0,209.1207
209.0,209.01671
240.0,240.02249
209.0,209.34584
216.0,216.00739
227.0,227.04018
111.0,111.589165
186.0,186.08517
218.0,217.98576
126.00000000000001,126.07028
200.0,200.0412
197.0,197.07855
213.0,212.99666
208.0,207.93112
218.0,217.98701
207.0,207.1459
214.0,213.98558
218.0,218.00189
209.0,209.24933
284.0,284.01584
203.0,203.01912
195.0,194.99182
190.0,189.98145
193.0,192.97913
136.0,135.90218
246.0,245.9927
210.0,209.25206
187.0,187.02692
234.0,233.98727
181.0,180.97676
200.0,200.0412
195.0,195.00075
193.0,192.97913
203.0,203.00757
201.0,200.81197
192.0,192.08801
210.0,209.34584
139.0,139.05853
203.0,203.00616
151.0,150.43047
209.0,209.01671
198.0,197.96548
195.0,194.98576
187.0,187.02547
149.0,147.27423
203.0,202.9716
211.0,210.98581
197.0,196.9959
218.0,218.00124
209.0,209.01671
195.0,195.00075
216.0,215.97887
181.0,180.98134
214.0,213.98698
218.0,218.00189
209.0,209.01703
232.0,232.05334
195.0,194.98576
111.0,111.64092
195.0,194.99182
203.0,203.00757
242.0,242.13905
138.0,138.36179
114.0,113.442535
203.0,202.96956
230.0,230.03255
193.0,192.97913
193.0,192.89395
233.0,233.10983
203.0,202.96956
208.0,207.95006
203.0,202.96956
214.0,213.98558
221.0,221.08183
218.0,218.00124
189.0,189.01984
218.0,217.99998
195.0,194.98576
208.0,207.98482
210.0,209.34584
208.0,207.97784
214.0,213.98558
197.0,197.002
115.0,115.611084
203.0,202.9901
195.0,195.00075
181.0,181.07011
187.0,187.02547
214.0,213.98698
218.0,218.00124
181.0,180.95955
119.0,120.11857
195.0,195.00075
388.0,387.8625
203.0,202.9716
207.0,207.01717
187.0,187.03146
224.0,223.984
198.0,197.97076
284.0,284.01584
216.0,216.00598
222.0,221.99648
190.0,189.98145
109.0,109.50576
284.0,284.01584
200.0,200.0412
213.0,213.06291
202.0,202.06459
213.0,213.06136
216.0,216.00598
190.0,189.96097
234.0,233.97429
218.0,218.00124
193.0,192.97913
187.0,187.03146
127.0,127.29795
187.0,186.87769
203.0,202.96956
190.0,189.98004
203.0,203.00616
189.0,188.93443
195.0,195.00075
209.0,209.01703
190.0,189.9525
187.0,187.03146
216.0,216.04677
218.0,218.03935
243.0,242.95201
213.0,213.06276
208.0,207.98482
227.0,227.04018
214.0,213.95457
213.0,213.06276
226.0,225.97227
200.0,199.9736
213.0,212.99666
193.0,192.97913
241.0,240.97945
232.0,232.03975
198.0,197.97675
224.0,224.27322
214.0,213.98698
214.0,213.98558
207.0,207.08388
213.0,213.06136
289.0,289.02252
208.0,208.13383
209.0,209.34584
284.0,284.01584
195.0,195.00075
197.0,197.0365
195.0,194.98576
203.0,203.00616
195.0,194.98576
203.0,203.00757
192.0,192.08801
221.0,220.9704
223.0,223.07858
163.0,163.01633
195.0,195.00075
222.0,221.94566
128.0,127.88829
85.0,91.609856
223.0,223.07388
284.0,283.952
224.0,223.984
192.0,192.08942
138.0,138.36179
209.0,209.01671
274.0,266.92343
208.0,207.95006
139.0,138.15108
203.0,202.97585
209.0,209.02351
208.0,207.95702
208.0,207.92415
190.0,189.95499
193.0,192.97913
214.0,213.98558
213.0,213.06276
208.0,208.01196
181.0,181.07011
210.0,209.99806
203.0,203.00616
138.0,139.0708
195.0,194.99222
284.0,284.01584
284.0,284.01584
238.0,237.99557
140.0,139.93938
154.0,153.49379
192.0,192.08942
203.0,203.00616
213.0,212.15005
216.0,215.96965
234.0,233.98325
209.0,209.02351
190.0,189.95499
192.0,192.08801
190.0,189.98004
216.0,215.96965
195.0,194.99182
163.0,163.37724
213.0,213.06291
209.0,209.34584
213.0,213.01808
207.0,207.01717
241.0,240.97945
203.0,202.97725
216.0,215.97887
187.0,187.03146
193.0,192.98053
203.0,203.00757
208.0,207.8759
234.0,233.98587
284.0,284.01584
214.0,213.98558
232.0,232.01471
224.0,223.98259
211.0,210.90794
224.0,223.95444
203.0,203.00757
193.0,192.97913
203.0,203.00616
167.0,167.62628
279.0,279.02072
203.0,203.00616
289.0,289.02252
234.0,233.98587
189.0,189.02946
216.0,215.98209
211.0,210.99463
218.0,218.03935
223.0,223.07388
187.0,187.03146
197.0,196.99466
211.0,210.99463
224.0,224.0736
192.0,192.08801
211.0,210.99463
229.0,228.92628
208.0,207.95702
221.0,221.08324
187.0,185.4598
230.0,229.96501
230.0,229.98817
214.0,213.98558
193.0,192.97913
121.99999999999999,121.79238
197.0,197.05463
209.0,209.01671
189.0,189.01984
195.0,195.00075
209.0,209.00041
193.0,192.98053
242.0,242.13905
203.0,202.96956
216.0,215.98209
232.0,231.94069
226.0,225.97227
211.0,210.98581
145.0,146.05481
224.0,223.984
211.0,210.98865
234.0,233.98587
234.0,233.98587
211.0,210.98799
218.0,218.00456
99.0,98.42125
188.0,188.47179
226.0,225.97227
119.0,119.18454
218.0,217.98701
213.0,212.99666
209.0,209.01892
214.0,213.95457
197.0,197.002
234.0,233.98727
195.0,194.99182
216.0,216.00598
153.0,153.02112
234.0,233.98587
209.0,209.01924
169.0,168.61382
211.0,210.92201
218.0,218.00124
203.0,202.9901
169.0,168.74075
250.0,250.31438
203.0,203.00757
193.0,192.98053
234.0,233.98587
187.0,187.02547
214.0,213.95457
214.0,213.94733
207.0,206.4447
189.0,189.42601
125.0,125.16932
224.0,223.98259
203.0,202.99467
197.0,197.085
197.0,197.00414
207.0,207.05298
193.0,192.98053
218.0,217.98701
197.0,197.00183
141.0,141.14458
210.0,209.34584
203.0,203.00616
218.0,217.99998
216.0,215.99677
208.0,207.97784
213.0,212.99666
232.0,232.01471
232.0,231.94069
209.0,208.82608
210.0,210.0062
138.0,138.61034
134.0,139.0173
230.0,230.03255
190.0,189.98145
230.0,229.99565
139.0,137.41853
136.0,136.71689
193.0,192.97913
207.0,206.97478
190.0,189.98004
197.0,197.00183
214.0,213.98558
189.0,189.01984
214.0,213.98558
190.0,189.96097
284.0,284.01584
190.0,189.9525
209.0,209.01892
208.0,208.14534
181.0,180.98134
216.0,215.99677
203.0,203.50618
210.0,210.0062
218.0,217.99998
142.0,141.00261
216.0,216.00598
209.0,209.35042
208.0,208.01704
105.0,105.59145
214.0,213.98558
232.0,232.05334
193.0,192.97913
209.0,209.00041
232.0,231.58525
200.0,200.0412
203.0,202.96835
192.0,192.08801
118.0,116.8792
195.0,195.00075
221.0,220.96848
187.0,187.03146
200.0,199.96109
232.0,231.94069
209.0,209.01892
197.0,197.00183
190.0,189.98004
181.0,181.02248
206.0,205.92601
192.0,192.08942
209.0,209.01924
138.0,137.4032
221.0,221.08183
187.0,187.02547
203.0,202.99467
200.0,199.9722
210.0,209.34584
209.0,209.35042
213.0,213.06291
190.0,189.95499
216.0,215.97887
181.0,180.97676
200.0,199.95969
192.0,192.08801
209.0,209.01892
221.0,221.08183
230.0,229.99565
205.0,205.04416
214.0,213.98698
279.0,279.03012
211.0,210.98799
209.0,209.0021
195.0,194.99036
207.0,207.31734
224.0,223.96988
240.0,240.02249
216.0,215.97887
234.0,233.98587
216.0,216.00598
197.0,197.0102
105.0,105.138695
139.0,139.36835
203.0,202.97585
224.0,224.10623
209.0,209.01924
202.0,202.06598
213.0,213.01808
214.0,213.98558
211.0,210.9894
197.0,197.0006
197.0,197.0846
195.0,195.00075
214.0,213.94733
214.0,213.95457
240.0,240.02249
234.0,233.98325
205.0,205.04626
213.0,213.06136
119.99999999999999,119.6628
203.0,203.00616
197.0,196.99362
139.0,138.9377
147.0,146.77254
195.0,194.99182
211.0,210.98799
208.0,208.01704
95.0,94.85601
162.0,161.69312
206.0,203.45676
210.0,209.34584
190.0,189.98004
187.0,187.02371
230.0,229.96501
234.0,233.98587
99.0,99.98033
198.0,197.91414
222.0,221.98137
199.0,198.86586
209.0,209.34584
213.0,212.99666
125.0,125.175156
187.0,187.02867
208.0,207.96161
156.0,155.85326
221.0,220.9704
209.0,209.34584
209.0,209.01703
179.0,179.29985
140.0,140.08157
195.0,194.99222
209.0,209.02966
209.0,209.02351
213.0,213.06276
197.0,197.08313
211.0,210.98799
218.0,217.99998
246.0,245.98595
177.0,177.50623
207.0,206.97337
134.0,133.821
232.0,232.05334
168.0,167.84827
216.0,216.00739
330.0,330.37384
145.0,145.2708
216.0,215.99677
192.0,192.08801
223.0,223.07858
200.0,200.0412
203.0,203.00616
208.0,208.01196
214.0,213.94733
221.0,221.08183
238.0,237.99557
203.0,203.00616
129.0,128.96205
289.0,289.02252
213.0,213.01808
134.0,133.86757
214.0,213.98698
175.0,175.15001
198.0,197.91414
209.0,209.01924
203.0,203.00616
200.0,199.9722
242.0,241.94739
127.0,127.290886
284.0,284.01584
190.0,189.98145
213.0,213.06136
226.0,225.97227
233.0,233.10983
209.0,209.01671
234.0,233.98727
125.0,124.59243
222.0,221.94566
218.0,217.99998
203.0,203.00616
198.0,197.97675
189.0,189.00034
224.0,223.98259
211.0,210.98865
214.0,213.98698
181.0,181.08092
198.0,197.97076
104.0,103.95107
179.0,178.97508
223.0,223.07388
144.0,144.80515
216.0,216.00739
198.0,197.97675
218.0,218.00124
218.0,217.99998
208.0,208.01196
146.0,148.53612
232.0,232.53171
209.0,209.01671
218.0,218.00456
203.0,203.00616
139.0,139.01645
226.0,225.97366
203.0,202.9716
224.0,223.98259
246.0,245.9927
214.0,213.98558
232.0,232.05334
203.0,203.00616
187.0,187.02692
109.0,111.57717
208.0,208.01196
227.0,227.04018
140.0,140.03127
215.0,215.0707
214.0,213.98558
211.0,210.99463
223.0,223.07858
270.0,269.8634
227.0,227.06444
195.0,195.08203
197.0,197.03352
195.0,195.00075
209.0,209.34584
230.0,229.99565
198.0,197.97076
232.0,232.0133
208.0,208.01196
167.0,167.0019
